eye 2 1 2
imsize 640 480
updir	0 100 0
viewdir -2 -1 -2
fovv  50
# parallel
bkgcolor .8 .9 1


# POINT
light 4 4 0 1 1 1 1



mtlcolor 1 1 .2 1 1 1 .5 1 .4 100 1 .5

v 0.000000 -0.612351 -0.050000
v 0.432998 0.432998 -0.050000
v 0.612352 -0.000000 -0.050000
v 0.432998 -0.432998 -0.050000
v -0.000000 0.612351 -0.050000
v -0.000000 0.612351 0.050000
v 0.432998 -0.432998 0.050000
v 0.612352 -0.000000 0.050000
v 0.432998 0.432998 0.050000
v 0.000000 -0.612351 0.050000
v 0.000000 -0.717364 -0.058575
v 0.507253 0.507253 -0.058575
v 0.717364 -0.000000 -0.058575
v 0.507253 -0.507253 -0.058575
v -0.000000 0.717364 -0.058575
v -0.000000 0.717364 0.058575
v 0.507253 -0.507253 0.058575
v 0.717364 -0.000000 0.058575
v 0.507253 0.507253 0.058575
v 0.000000 -0.717364 0.058575
v -0.126054 -0.612351 -0.050000
v -0.126054 0.612351 -0.050000
v -0.126054 0.612351 0.050000
v -0.126054 -0.612351 0.050000
v -0.126054 -0.717364 -0.058575
v -0.126054 0.717364 -0.058575
v -0.126054 0.717364 0.058575
v -0.126054 -0.717364 0.058575
v 0.000000 -0.629656 -0.040376
v 0.000000 0.629656 -0.040376
v 0.034967 -0.629656 -0.020188
v 0.034967 0.629656 -0.020188
v 0.034967 -0.629656 0.020188
v 0.034967 0.629656 0.020188
v -0.000000 -0.629656 0.040376
v -0.000000 0.629656 0.040376
v -0.034967 -0.629656 0.020188
v -0.034967 0.629656 0.020188
v -0.034967 -0.629656 -0.020188
v -0.034967 0.629656 -0.020188
v 0.000000 -0.913075 -0.395636
v 0.279757 -0.913075 -0.279757
v 0.395636 -0.913075 0.000000
v 0.000000 -0.677883 0.000000
v 0.279757 -0.913075 0.279757
v -0.000000 -0.913075 0.395636
v -0.279757 -0.913075 0.279757
v -0.395636 -0.913075 -0.000000
v -0.279757 -0.913075 -0.279757
vn -0.9239 -0.3827 0.0000
vn -0.3827 -0.9239 0.0000
vn -0.3827 0.9239 0.0000
vn -0.9239 0.3827 0.0000
vn 0.9239 0.3827 0.0000
vn 0.3827 0.9239 0.0000
vn 0.3827 -0.9239 0.0000
vn 0.9239 -0.3827 0.0000
vn -0.0813 0.0337 0.9961
vn 0.0000 -0.0814 -0.9967
vn -0.0813 0.0337 -0.9961
vn -0.0813 -0.0337 0.9961
vn -0.0337 -0.0813 -0.9961
vn 0.0000 -1.0000 0.0000
vn -0.0337 0.0813 0.9961
vn -0.0337 0.0813 -0.9961
vn -0.0813 -0.0337 -0.9961
vn -0.0337 -0.0813 0.9961
vn -1.0000 -0.0000 0.0000
vn 0.0000 1.0000 0.0000
vn 0.0000 0.0814 -0.9967
vn 0.0000 -0.0814 0.9967
vn 0.0000 0.0814 0.9967
vn 0.5000 0.0000 -0.8660
vn 1.0000 0.0000 0.0000
vn 0.5000 0.0000 0.8660
vn -0.5000 0.0000 0.8660
vn -0.5000 0.0000 -0.8660
vn 0.0000 -0.2196 -0.9756
vn 0.6898 -0.2196 -0.6898
vn 0.9756 -0.2196 0.0000
vn 0.6898 -0.2196 0.6898
vn 0.0000 -0.2196 0.9756
vn -0.6898 -0.2196 0.6898
vn -0.9756 -0.2196 0.0000
vn -0.6898 -0.2196 -0.6898
s off
f 9//1 2//1 3//1
f 6//2 5//2 2//2
f 7//3 4//3 1//3
f 8//4 3//4 4//4
f 12//5 19//5 18//5
f 12//6 15//6 16//6
f 11//7 14//7 17//7
f 14//8 13//8 18//8
f 8//9 7//9 17//9
f 5//10 22//10 26//10
f 4//11 3//11 13//11
f 9//12 8//12 18//12
f 2//13 5//13 15//13
f 11//14 20//14 28//14
f 7//15 10//15 20//15
f 1//16 4//16 14//16
f 3//17 2//17 12//17
f 6//18 9//18 19//18
f 22//19 23//19 27//19
f 24//19 21//19 25//19
f 10//20 1//20 21//20
f 1//21 11//21 25//21
f 16//20 15//20 26//20
f 5//14 6//14 23//14
f 6//22 16//22 27//22
f 20//23 10//23 24//23
f 30//24 31//24 29//24
f 32//25 33//25 31//25
f 34//26 35//26 33//26
f 36//27 37//27 35//27
f 30//20 36//20 34//20
f 38//19 39//19 37//19
f 40//28 29//28 39//28
f 31//14 35//14 29//14
f 9//1 3//1 8//1
f 6//2 2//2 9//2
f 7//3 1//3 10//3
f 8//4 4//4 7//4
f 12//5 18//5 13//5
f 12//6 16//6 19//6
f 11//7 17//7 20//7
f 14//8 18//8 17//8
f 8//9 17//9 18//9
f 5//10 26//10 15//10
f 4//11 13//11 14//11
f 9//12 18//12 19//12
f 2//13 15//13 12//13
f 11//14 28//14 25//14
f 7//15 20//15 17//15
f 1//16 14//16 11//16
f 3//17 12//17 13//17
f 6//18 19//18 16//18
f 22//19 27//19 26//19
f 24//19 25//19 28//19
f 10//20 21//20 24//20
f 1//21 25//21 21//21
f 16//20 26//20 27//20
f 5//14 23//14 22//14
f 6//22 27//22 23//22
f 20//23 24//23 28//23
f 30//24 32//24 31//24
f 32//25 34//25 33//25
f 34//26 36//26 35//26
f 36//27 38//27 37//27
f 34//20 32//20 30//20
f 30//20 40//20 38//20
f 38//20 36//20 30//20
f 38//19 40//19 39//19
f 40//28 30//28 29//28
f 39//14 29//14 35//14
f 31//14 33//14 35//14
f 35//14 37//14 39//14
s 1
f 41//29 44//20 42//30
f 42//30 44//20 43//31
f 43//31 44//20 45//32
f 45//32 44//20 46//33
f 46//33 44//20 47//34
f 47//34 44//20 48//35
f 48//35 44//20 49//36
f 49//36 44//20 41//29
f 45//32 48//35 49//36
f 49//36 41//29 42//30
f 42//30 43//31 49//36
f 45//32 46//33 47//34
f 47//34 48//35 45//32
f 49//36 43//31 45//32

texture map.ppm
sphere 0 0 0 .5
